,dataset_name,taget_domain,architecture,augmentations,test_loss,test_accuracy,i,tp,tn,fp,fn,auc-score,pretrained
0,camelyon_unbalanced,0,ResNet18,No Augmentations,0.07921173998826667,0.986,0,48,2417,33,2,0.9960734693877551,False
1,camelyon_unbalanced,1,ResNet18,No Augmentations,1.0293365666625103,0.9692,0,9,2414,36,41,0.846465306122449,False
2,camelyon_unbalanced,2,ResNet18,No Augmentations,2.714493673411198,0.9676,0,0,2419,31,50,0.5188653061224491,False
3,camelyon_unbalanced,3,ResNet18,No Augmentations,1.080850701354727,0.7944,0,8,1978,472,42,0.7017877551020408,False
4,camelyon_unbalanced,0,ResNet18,Augmix,0.8914609478810166,0.824,0,46,2014,436,4,0.9071714285714286,False
5,camelyon_unbalanced,1,ResNet18,Augmix,0.5438341060063884,0.9296,0,23,2301,149,27,0.8129551020408163,False
6,camelyon_unbalanced,2,ResNet18,Augmix,2.414270615370213,0.9308,0,0,2327,123,50,0.32683265306122444,False
7,camelyon_unbalanced,3,ResNet18,Augmix,1.0490297426151325,0.7616,0,24,1880,570,26,0.7503918367346939,False
8,camelyon_unbalanced,0,ResNet18,Fourier,0.9228993462622638,0.956,0,15,2375,75,35,0.7919673469387755,False
9,camelyon_unbalanced,1,ResNet18,Fourier,0.7125667216657083,0.6656,0,9,1655,795,41,0.4149306122448979,False
10,camelyon_unbalanced,2,ResNet18,Fourier,0.64067349045337,0.964,0,7,2403,47,43,0.6358285714285714,False
11,camelyon_unbalanced,3,ResNet18,Fourier,0.740583464196777,0.9456,0,3,2361,89,47,0.6803102040816327,False
12,camelyon_unbalanced,0,ResNet18,Jigsaw,0.055553823901057384,0.986,0,49,2416,34,1,0.9979346938775511,False
13,camelyon_unbalanced,1,ResNet18,Jigsaw,0.5642189308057858,0.7744,0,25,1911,539,25,0.7384571428571429,False
14,camelyon_unbalanced,2,ResNet18,Jigsaw,3.2308309714581016,0.954,0,0,2385,65,50,0.2744244897959184,False
15,camelyon_unbalanced,3,ResNet18,Jigsaw,1.0891157807428626,0.8108,0,6,2021,429,44,0.6906775510204082,False
16,camelyon_unbalanced,0,ResNet18,Augmix and Fourier,0.6124737506048589,0.6908,0,35,1692,758,15,0.7496244897959186,False
17,camelyon_unbalanced,3,ResNet18,Augmix and Fourier,0.7470311186736143,0.6448,0,18,1594,856,32,0.5360163265306123,False
18,camelyon_unbalanced,3,ResNet50,Augmix and Fourier,0.7354616049347045,0.7984,0,12,1984,466,38,0.531330612244898,False
19,camelyon_unbalanced,3,ResNet18,Augmix and Fourier,0.6710159872906117,0.644,1,25,1585,865,25,0.5816122448979593,False
20,camelyon_unbalanced,0,ResNet50,No Augmentations,0.18342174431073327,0.9804,0,40,2411,39,10,0.9867020408163265,False
21,camelyon_unbalanced,1,ResNet50,No Augmentations,1.2592174693340836,0.9776,0,13,2431,19,37,0.8360408163265306,False
22,camelyon_unbalanced,2,ResNet50,No Augmentations,2.405281418286075,0.958,0,0,2395,55,50,0.3818612244897959,False
23,camelyon_unbalanced,3,ResNet50,No Augmentations,1.7686706496567666,0.7204,0,31,1770,680,19,0.7407591836734694,False
24,camelyon_unbalanced,0,ResNet50,Augmix,0.30541433016710645,0.9192,0,38,2260,190,12,0.9485959183673469,False
25,camelyon_unbalanced,1,ResNet50,Augmix,0.6832090391647778,0.934,0,18,2317,133,32,0.799338775510204,False
26,camelyon_unbalanced,2,ResNet50,Augmix,1.6808719986790344,0.9388,0,0,2347,103,50,0.2705714285714286,False
27,camelyon_unbalanced,3,ResNet50,Augmix,0.9088028186484228,0.7612,0,20,1883,567,30,0.7212571428571428,False
28,camelyon_unbalanced,0,ResNet50,Fourier,0.602504864900927,0.6332,0,40,1543,907,10,0.7848408163265306,False
29,camelyon_unbalanced,1,ResNet50,Fourier,0.6573710539672948,0.7432,0,14,1844,606,36,0.5420163265306123,False
30,camelyon_unbalanced,2,ResNet50,Fourier,0.864354289030727,0.8316,0,3,2076,374,47,0.27745306122448976,False
31,camelyon_unbalanced,3,ResNet50,Fourier,0.7037215806260894,0.8084,0,11,2010,440,39,0.5888979591836734,False
32,camelyon_unbalanced,0,ResNet50,Jigsaw,0.12437322167561779,0.9708,0,46,2381,69,4,0.9899265306122448,False
33,camelyon_unbalanced,1,ResNet50,Jigsaw,0.8155291334938116,0.9732,0,12,2421,29,38,0.8225877551020409,False
34,camelyon_unbalanced,2,ResNet50,Jigsaw,2.149306013661472,0.9344,0,0,2336,114,50,0.3753959183673469,False
35,camelyon_unbalanced,3,ResNet50,Jigsaw,1.7534339137469666,0.6512,0,32,1596,854,18,0.6720244897959183,False
36,camelyon_unbalanced,1,ResNet18,Augmix and Fourier,0.6900159612863879,0.6676,0,14,1655,795,36,0.49292244897959187,False
37,camelyon_unbalanced,0,ResNet50,Augmix and Fourier,0.7921218323179439,0.5688,0,40,1382,1068,10,0.7262122448979592,False
38,camelyon_unbalanced,0,ResNet18,Augmix and Fourier,0.8163514537147328,0.5392,1,31,1317,1133,19,0.5927755102040817,False
39,camelyon_unbalanced,0,ResNet50,Augmix and Fourier,0.6234807805924476,0.7764,1,33,1908,542,17,0.731738775510204,False
40,camelyon_unbalanced,0,ResNet18,No Augmentations,0.11233877444852002,0.9792,1,48,2400,50,2,0.9947755102040817,False
41,camelyon_unbalanced,1,ResNet18,No Augmentations,1.4520476091965515,0.9548,1,1,2386,64,49,0.5373877551020407,False
42,camelyon_unbalanced,2,ResNet18,No Augmentations,1.6907187439501286,0.9224,1,0,2306,144,50,0.31563265306122446,False
43,camelyon_unbalanced,3,ResNet18,No Augmentations,1.8620904340774198,0.7136,1,20,1764,686,30,0.6861142857142857,False
44,camelyon_unbalanced,0,ResNet18,Augmix,0.24965816132629973,0.9556,1,43,2346,104,7,0.9719265306122449,False
45,camelyon_unbalanced,1,ResNet18,Augmix,0.9108886247194266,0.886,1,15,2200,250,35,0.6936081632653062,False
46,camelyon_unbalanced,2,ResNet18,Augmix,1.7612502457974832,0.8884,1,0,2221,229,50,0.2803428571428571,False
47,camelyon_unbalanced,3,ResNet18,Augmix,1.251027295106574,0.764,1,23,1887,563,27,0.7394367346938775,False
48,camelyon_unbalanced,0,ResNet18,Fourier,0.6441941480093365,0.7856,1,27,1937,513,23,0.7429469387755102,False
49,camelyon_unbalanced,1,ResNet18,Fourier,0.8191733540424818,0.8188,1,12,2035,415,38,0.6192897959183674,False
50,camelyon_unbalanced,2,ResNet18,Fourier,0.6697134952756423,0.9424,1,3,2353,97,47,0.46744489795918365,False
51,camelyon_unbalanced,3,ResNet18,Fourier,0.6288785825047312,0.7968,1,10,1982,468,40,0.6055346938775511,False
52,camelyon_unbalanced,0,ResNet18,Jigsaw,0.5179008427694037,0.9868,1,24,2443,7,26,0.9780081632653062,False
53,camelyon_unbalanced,1,ResNet18,Jigsaw,0.7897702198994311,0.768,1,22,1898,552,28,0.7089877551020408,False
54,camelyon_unbalanced,2,ResNet18,Jigsaw,2.5644131972840576,0.9776,1,0,2444,6,50,0.4103755102040817,False
55,camelyon_unbalanced,3,ResNet18,Jigsaw,1.6373015355460252,0.5844,1,39,1422,1028,11,0.6645714285714286,False
56,camelyon_unbalanced,2,ResNet18,Augmix and Fourier,0.554811130548957,0.858,0,17,2128,322,33,0.7317714285714286,False
57,camelyon_unbalanced,1,ResNet50,Augmix and Fourier,0.738676399369783,0.6304,0,11,1565,885,39,0.43502857142857143,False
58,camelyon_unbalanced,1,ResNet18,Augmix and Fourier,0.8695390605945376,0.9224,1,8,2298,152,42,0.5553877551020409,False
59,camelyon_unbalanced,1,ResNet50,Augmix and Fourier,0.7692868109745316,0.8232,1,11,2047,403,39,0.5484979591836735,False
60,camelyon_unbalanced,0,ResNet50,No Augmentations,0.08566188526006793,0.988,1,46,2424,26,4,0.9932408163265306,False
61,camelyon_unbalanced,1,ResNet50,No Augmentations,0.9294764592306382,0.9608,1,13,2389,61,37,0.8213877551020408,False
62,camelyon_unbalanced,2,ResNet50,No Augmentations,3.0777969111134356,0.9676,1,0,2419,31,50,0.4236979591836735,False
63,camelyon_unbalanced,3,ResNet50,No Augmentations,1.8556837937499904,0.6748,1,32,1655,795,18,0.7085714285714285,False
64,camelyon_unbalanced,0,ResNet50,Augmix,0.10296836697284274,0.9656,1,46,2368,82,4,0.993404081632653,False
65,camelyon_unbalanced,1,ResNet50,Augmix,0.5207017616816808,0.9404,1,22,2329,121,28,0.865338775510204,False
66,camelyon_unbalanced,2,ResNet50,Augmix,1.759792349265912,0.9568,1,0,2392,58,50,0.3822857142857143,False
67,camelyon_unbalanced,3,ResNet50,Augmix,0.8549348661039449,0.7652,1,17,1896,554,33,0.7281469387755102,False
68,camelyon_unbalanced,0,ResNet50,Fourier,0.4755282947157003,0.9172,1,25,2268,182,25,0.8125061224489795,False
69,camelyon_unbalanced,1,ResNet50,Fourier,0.7968639901167229,0.71,1,10,1765,685,40,0.4622204081632653,False
70,camelyon_unbalanced,2,ResNet50,Fourier,0.7710335863919198,0.7676,1,3,1916,534,47,0.4481469387755102,False
71,camelyon_unbalanced,3,ResNet50,Fourier,0.8195319259657136,0.7912,1,15,1963,487,35,0.6326530612244898,False
72,camelyon_unbalanced,0,ResNet50,Jigsaw,0.09640008812369424,0.988,1,48,2422,28,2,0.9950857142857144,False
73,camelyon_unbalanced,1,ResNet50,Jigsaw,0.6614606489863577,0.8936,1,9,2225,225,41,0.7187591836734695,False
74,camelyon_unbalanced,2,ResNet50,Jigsaw,1.8409159295614572,0.944,1,0,2360,90,50,0.4082775510204082,False
75,camelyon_unbalanced,3,ResNet50,Jigsaw,1.3676279728548437,0.7024,1,33,1723,727,17,0.7202775510204081,False
76,camelyon_unbalanced,2,ResNet50,Augmix and Fourier,0.923115498657468,0.802,0,3,2002,448,47,0.40398367346938774,False
77,camelyon_unbalanced,2,ResNet18,Augmix and Fourier,0.6113460665639443,0.9392,1,4,2344,106,46,0.616008163265306,False
78,camelyon_unbalanced,3,ResNet50,Fourier,0.837689835813981,0.454,3,30,1105,1345,20,0.4969469387755102,False
79,camelyon_unbalanced,2,ResNet50,Jigsaw,1.7560925081938128,0.9552,3,0,2388,62,50,0.40970612244897964,False
80,camelyon_unbalanced,0,ResNet18,No Augmentations,0.11251303905654696,0.9892,2,46,2427,23,4,0.9944081632653061,False
81,camelyon_unbalanced,1,ResNet18,No Augmentations,0.8766541090039418,0.968,2,14,2406,44,36,0.862669387755102,False
82,camelyon_unbalanced,2,ResNet18,No Augmentations,3.1148442167315715,0.964,2,0,2410,40,50,0.26976326530612244,False
83,camelyon_unbalanced,3,ResNet18,No Augmentations,1.2555515266058943,0.7196,2,26,1773,677,24,0.727861224489796,False
84,camelyon_unbalanced,0,ResNet18,Augmix,0.39843442951199376,0.7912,2,48,1930,520,2,0.9271755102040816,False
85,camelyon_unbalanced,1,ResNet18,Augmix,0.9508119363962566,0.9464,2,14,2352,98,36,0.7750122448979592,False
86,camelyon_unbalanced,2,ResNet18,Augmix,1.5061222302809925,0.9544,2,1,2385,65,49,0.43934693877551023,False
87,camelyon_unbalanced,3,ResNet18,Augmix,0.8740099610973008,0.7664,2,27,1889,561,23,0.7505551020408162,False
88,camelyon_unbalanced,0,ResNet18,Fourier,0.5797293487983414,0.916,2,19,2271,179,31,0.7320979591836735,False
89,camelyon_unbalanced,1,ResNet18,Fourier,1.2725219586982002,0.95,2,1,2374,76,49,0.4779020408163266,False
90,camelyon_unbalanced,2,ResNet18,Fourier,0.7235683089570154,0.9552,2,0,2388,62,50,0.2814204081632653,False
91,camelyon_unbalanced,3,ResNet18,Fourier,0.6585852831979341,0.784,2,7,1953,497,43,0.552334693877551,False
92,camelyon_unbalanced,0,ResNet18,Jigsaw,0.4830425306760464,0.9764,2,25,2416,34,25,0.9602367346938776,False
93,camelyon_unbalanced,1,ResNet18,Jigsaw,0.935818863278137,0.9712,2,9,2419,31,41,0.786873469387755,False
94,camelyon_unbalanced,2,ResNet18,Jigsaw,1.6415986961720488,0.9588,2,0,2397,53,50,0.28176326530612245,False
95,camelyon_unbalanced,3,ResNet18,Jigsaw,1.2385197213933439,0.7384,2,24,1822,628,26,0.729804081632653,False
96,camelyon_unbalanced,2,ResNet50,Augmix,1.4483155256396607,0.95,3,1,2374,76,49,0.4090775510204082,False
97,camelyon_unbalanced,0,ResNet50,Fourier,0.6439717521395865,0.7984,3,14,1982,468,36,0.6408816326530613,False
98,camelyon_unbalanced,2,ResNet50,Fourier,0.818531451345999,0.728,3,9,1811,639,41,0.43392653061224495,False
99,camelyon_unbalanced,1,ResNet50,Jigsaw,0.5725707355415142,0.9648,3,17,2395,55,33,0.8924244897959184,False
100,camelyon_unbalanced,0,ResNet50,No Augmentations,0.1455983077010134,0.9876,2,48,2421,29,2,0.9914530612244897,False
101,camelyon_unbalanced,1,ResNet50,No Augmentations,0.7637952035145622,0.9768,2,10,2432,18,40,0.8851183673469388,False
102,camelyon_unbalanced,2,ResNet50,No Augmentations,1.387501419863746,0.9688,2,0,2422,28,50,0.4207428571428572,False
103,camelyon_unbalanced,3,ResNet50,No Augmentations,2.0850339471539363,0.6236,2,41,1518,932,9,0.7046775510204081,False
104,camelyon_unbalanced,0,ResNet50,Augmix,0.3485761507284604,0.8844,2,49,2162,288,1,0.9537795918367348,False
105,camelyon_unbalanced,1,ResNet50,Augmix,0.7266199555766734,0.9352,2,14,2324,126,36,0.735591836734694,False
106,camelyon_unbalanced,2,ResNet50,Augmix,1.9985231059968849,0.9684,2,0,2421,29,50,0.3376734693877551,False
107,camelyon_unbalanced,3,ResNet50,Augmix,1.1243201502704923,0.7912,2,14,1964,486,36,0.7075428571428571,False
108,camelyon_unbalanced,2,ResNet50,Augmix and Fourier,0.6965087135381336,0.7452,1,12,1851,599,38,0.529665306122449,False
109,camelyon_unbalanced,3,ResNet50,Augmix and Fourier,0.7507731703263295,0.7032,1,13,1745,705,37,0.5628734693877551,False
110,camelyon_unbalanced,0,ResNet18,Augmix and Fourier,0.4874053397039069,0.8156,2,41,1998,452,9,0.8872734693877551,False
111,camelyon_unbalanced,1,ResNet18,Augmix and Fourier,0.7550600389891033,0.4552,2,23,1115,1335,27,0.47021224489795926,False
112,camelyon_unbalanced,2,ResNet18,Augmix and Fourier,0.7010113819490505,0.8776,2,3,2191,259,47,0.5018775510204081,False
113,camelyon_unbalanced,3,ResNet18,Augmix and Fourier,0.6291932976698573,0.72,2,22,1778,672,28,0.6982367346938775,False
114,camelyon_unbalanced,0,ResNet50,Fourier,0.6917213099666789,0.6356,2,36,1553,897,14,0.7071918367346939,False
115,camelyon_unbalanced,1,ResNet50,Fourier,0.6679720086387441,0.8832,2,7,2201,249,43,0.5633469387755101,False
116,camelyon_unbalanced,2,ResNet50,Fourier,0.7776445625703546,0.944,2,0,2360,90,50,0.44849795918367347,False
117,camelyon_unbalanced,3,ResNet50,Fourier,0.8471448089503035,0.846,2,14,2101,349,36,0.6683510204081633,False
118,camelyon_unbalanced,0,ResNet50,Jigsaw,0.11507768231102183,0.9832,2,46,2412,38,4,0.9902204081632652,False
119,camelyon_unbalanced,1,ResNet50,Jigsaw,0.4870425642385513,0.9612,2,18,2385,65,32,0.9015510204081633,False
120,camelyon_unbalanced,2,ResNet50,Jigsaw,2.16480170779779,0.9692,2,0,2423,27,50,0.3468816326530612,False
121,camelyon_unbalanced,3,ResNet50,Jigsaw,1.526827562836152,0.652,2,33,1597,853,17,0.6884,False
122,camelyon_unbalanced,0,ResNet50,Augmix and Fourier,0.8562975778609891,0.6096,2,38,1486,964,12,0.7269632653061224,False
123,camelyon_unbalanced,1,ResNet50,Augmix and Fourier,0.730115457048899,0.7116,2,14,1765,685,36,0.5453959183673469,False
124,camelyon_unbalanced,2,ResNet50,Augmix and Fourier,0.6759556049033056,0.8128,2,12,2020,430,38,0.5908163265306123,False
125,camelyon_unbalanced,3,ResNet50,Augmix and Fourier,0.700394762844979,0.6172,2,25,1518,932,25,0.6015591836734694,False
126,camelyon_unbalanced,0,ResNet18,No Augmentations,0.08732605620580332,0.9828,3,47,2410,40,3,0.9941061224489796,False
127,camelyon_unbalanced,1,ResNet18,No Augmentations,1.126059570452169,0.9584,3,7,2389,61,43,0.8130775510204082,False
128,camelyon_unbalanced,2,ResNet18,No Augmentations,2.6533269077728066,0.9748,3,0,2437,13,50,0.24390204081632655,False
129,camelyon_unbalanced,3,ResNet18,No Augmentations,2.4909747431549847,0.6308,3,28,1549,901,22,0.6424734693877551,False
130,camelyon_unbalanced,0,ResNet18,Augmix,0.2065897802999125,0.9112,3,48,2230,220,2,0.9839020408163266,False
131,camelyon_unbalanced,1,ResNet18,Augmix,1.1657507174023534,0.9112,3,14,2264,186,36,0.6425142857142858,False
132,camelyon_unbalanced,2,ResNet18,Augmix,1.652642675757974,0.904,3,1,2259,191,49,0.4494693877551021,False
133,camelyon_unbalanced,3,ResNet18,Augmix,0.920860415961169,0.7832,3,11,1947,503,39,0.7183102040816327,False
134,camelyon_unbalanced,0,ResNet18,Fourier,0.9930414626304107,0.8564,3,26,2115,335,24,0.7002122448979593,False
135,camelyon_unbalanced,1,ResNet18,Fourier,0.8554031894176821,0.5696,3,27,1397,1053,23,0.5901142857142857,False
136,camelyon_unbalanced,2,ResNet18,Fourier,0.8627426579971856,0.91,3,4,2271,179,46,0.48415510204081635,False
137,camelyon_unbalanced,3,ResNet18,Fourier,0.7007330573057826,0.7396,3,21,1828,622,29,0.6632,False
138,camelyon_unbalanced,0,ResNet18,Jigsaw,0.29077514883203,0.9888,3,33,2439,11,17,0.9847836734693878,False
139,camelyon_unbalanced,1,ResNet18,Jigsaw,0.9814480656309973,0.9388,3,6,2341,109,44,0.7331428571428571,False
140,camelyon_unbalanced,2,ResNet18,Jigsaw,1.9616611449495902,0.9648,3,0,2412,38,50,0.25871836734693876,False
141,camelyon_unbalanced,3,ResNet18,Jigsaw,1.279196234066275,0.6928,3,33,1699,751,17,0.727730612244898,False
142,camelyon_unbalanced,0,ResNet18,Augmix and Fourier,0.7504280311397359,0.7756,3,18,1921,529,32,0.6324816326530612,False
143,camelyon_unbalanced,1,ResNet18,Augmix and Fourier,0.6626444360877894,0.8196,3,9,2040,410,41,0.5243673469387755,False
144,camelyon_unbalanced,2,ResNet18,Augmix and Fourier,0.7003861450696294,0.9136,3,2,2282,168,48,0.3815510204081633,False
145,camelyon_unbalanced,3,ResNet18,Augmix and Fourier,0.8498609294242496,0.768,3,20,1900,550,30,0.6314938775510204,False
146,camelyon_unbalanced,0,ResNet50,No Augmentations,0.05983201698937948,0.986,3,48,2417,33,2,0.994930612244898,False
147,camelyon_unbalanced,1,ResNet50,No Augmentations,0.8588145452469022,0.9696,3,12,2412,38,38,0.8444,False
148,camelyon_unbalanced,2,ResNet50,No Augmentations,2.3380046098764184,0.9648,3,0,2412,38,50,0.175665306122449,False
149,camelyon_unbalanced,3,ResNet50,No Augmentations,1.1592747501062253,0.7196,3,27,1772,678,23,0.737265306122449,False
150,camelyon_unbalanced,0,ResNet50,Augmix,0.30964213635041554,0.8992,3,49,2199,251,1,0.9704367346938775,False
151,camelyon_unbalanced,1,ResNet50,Augmix,0.6130775493581461,0.9588,3,18,2379,71,32,0.8132897959183673,False
152,camelyon_unbalanced,3,ResNet50,Augmix,1.15394088310555,0.7768,3,13,1929,521,37,0.6738938775510205,False
153,camelyon_unbalanced,1,ResNet50,Fourier,0.8490156775599793,0.9556,3,2,2387,63,48,0.5501795918367347,False
154,camelyon_unbalanced,0,ResNet50,Jigsaw,0.12483451003208756,0.9832,3,43,2415,35,7,0.9922448979591837,False
155,camelyon_unbalanced,3,ResNet50,Jigsaw,1.4428695349753657,0.6652,3,35,1628,822,15,0.7229632653061225,False
156,camelyon_unbalanced,0,ResNet50,Augmix and Fourier,0.5623305596505539,0.8756,3,18,2171,279,32,0.7102857142857142,False
157,camelyon_unbalanced,1,ResNet50,Augmix and Fourier,0.7072962032088751,0.5496,3,25,1349,1101,25,0.5334612244897958,False
158,camelyon_unbalanced,2,ResNet50,Augmix and Fourier,0.6171996917905687,0.9104,3,10,2266,184,40,0.6653714285714286,False
159,camelyon_unbalanced,3,ResNet50,Augmix and Fourier,0.6250004775916473,0.7864,3,22,1944,506,28,0.6872897959183673,False
