,taget_domain,architecture,pretrained,augmented,test_loss,test_accuracy,i
0,sketch,ResNet50,True,False,0.9327285968191256,0.6902519725120896,2
1,photo,ResNet50,False,True,1.2574233289034862,0.47365269461077847,1
2,cartoon,ResNet18,False,True,1.6422332533307977,0.4539249146757679,1
3,art_painting,ResNet50,False,True,1.938288500532508,0.2890625,1
4,cartoon,ResNet50,False,False,1.870785663256774,0.20947098976109216,0
5,sketch,ResNet50,False,False,2.007713246151684,0.19063374904555866,1
6,sketch,ResNet18,True,False,0.9092939605073231,0.6660727920590481,0
7,photo,ResNet50,False,True,1.3804315069936357,0.46706586826347307,0
8,cartoon,ResNet50,True,False,0.7590599634458084,0.7674914675767918,1
9,photo,ResNet50,True,True,0.09669542864386765,0.9640718562874252,1
10,photo,ResNet50,True,False,0.10178902952158649,0.9586826347305389,1
11,sketch,ResNet18,True,False,0.879137423949513,0.6640366505472131,1
12,photo,ResNet50,False,False,1.7238451624816318,0.3335329341317365,0
13,sketch,ResNet18,False,False,2.4124984498915634,0.290913718503436,1
14,cartoon,ResNet18,True,False,0.6976320163623707,0.764505119453925,0
15,sketch,ResNet50,True,True,0.7735300359687185,0.724357342835327,0
16,cartoon,ResNet18,False,False,2.315922015422099,0.2888225255972696,2
17,photo,ResNet50,False,False,1.8831090949616343,0.19221556886227545,3
18,art_painting,ResNet18,True,True,0.5738614532165229,0.81103515625,2
19,sketch,ResNet50,True,True,0.7430642789941493,0.7291931789259354,3
20,art_painting,ResNet50,False,False,1.8295798152685165,0.22216796875,3
21,sketch,ResNet50,True,False,0.7346774797614027,0.7538813947569356,1
22,art_painting,ResNet50,True,True,0.3165002939058468,0.8974609375,1
23,art_painting,ResNet18,False,False,2.711459841579199,0.23974609375,0
24,sketch,ResNet18,False,False,2.0482222927295095,0.29320437770425045,0
25,photo,ResNet50,True,True,0.10119538768282477,0.9676646706586827,0
26,photo,ResNet50,False,True,1.4403808994113274,0.4035928143712575,2
27,photo,ResNet18,True,False,0.14278514625258604,0.9419161676646707,2
28,photo,ResNet50,True,True,0.10061532322247073,0.962874251497006,3
29,sketch,ResNet18,True,True,0.9361242336955496,0.6370577755153983,3
30,art_painting,ResNet50,True,False,0.4342877164017409,0.8544921875,0
31,sketch,ResNet50,False,False,1.9158191273852092,0.08831763807584628,2
32,art_painting,ResNet50,False,True,1.8679478894919157,0.3583984375,0
33,photo,ResNet18,True,True,0.11923807483377322,0.9574850299401197,0
34,photo,ResNet50,True,True,0.10543674863172027,0.962874251497006,2
35,cartoon,ResNet50,True,True,0.6723250915875306,0.7610921501706485,2
36,sketch,ResNet18,False,False,3.413724380780042,0.14227538813947568,2
37,sketch,ResNet50,True,False,0.82512153939503,0.6833799949096462,0
38,photo,ResNet18,False,True,1.3952741240555386,0.4125748502994012,3
39,sketch,ResNet18,False,True,2.1340593904014526,0.29167727157037415,3
40,sketch,ResNet50,False,True,1.3353077512446458,0.45304148638330366,3
41,art_painting,ResNet18,True,False,0.6835497389547527,0.77197265625,1
42,art_painting,ResNet50,True,True,0.4224092864897102,0.86328125,2
43,cartoon,ResNet18,True,True,0.7504336370809658,0.7175767918088737,2
44,cartoon,ResNet50,False,True,1.6458890502517287,0.37841296928327645,2
45,art_painting,ResNet18,False,False,2.496240282431245,0.2744140625,1
46,cartoon,ResNet50,True,False,0.5271659299127154,0.8195392491467577,2
47,sketch,ResNet18,False,False,2.1725645772809905,0.24840926444387884,3
48,art_painting,ResNet50,True,True,0.38327398151159286,0.8779296875,3
49,cartoon,ResNet50,False,True,1.8875652720799316,0.4121160409556314,1
50,cartoon,ResNet50,False,False,1.7413421563200049,0.26578498293515357,2
51,cartoon,ResNet18,True,True,0.7407081912498217,0.726962457337884,1
52,art_painting,ResNet50,False,False,1.894699601456523,0.21875,2
53,photo,ResNet18,False,True,1.5036150250794753,0.4029940119760479,2
54,photo,ResNet50,True,False,0.121900502847121,0.9491017964071856,0
55,cartoon,ResNet18,True,False,0.8358182886967788,0.7273890784982935,2
56,cartoon,ResNet18,False,True,1.7489213138013273,0.33831058020477817,0
57,sketch,ResNet50,True,False,0.9006273635034638,0.695851361669636,3
58,sketch,ResNet50,True,True,0.7208107022977457,0.7274115551030796,2
59,art_painting,ResNet18,False,False,2.93407766520977,0.2158203125,3
60,photo,ResNet18,True,True,0.15702714040031973,0.9467065868263473,1
61,cartoon,ResNet50,True,True,0.6019264187764477,0.7815699658703071,0
62,art_painting,ResNet50,False,False,1.8630113117396832,0.2197265625,0
63,sketch,ResNet50,False,True,1.2330303754263776,0.5100534487146857,2
64,photo,ResNet18,False,False,1.4534449757270094,0.4467065868263473,1
65,art_painting,ResNet50,False,True,2.00834178365767,0.29248046875,2
66,art_painting,ResNet50,True,False,0.4044203009689227,0.86767578125,2
67,art_painting,ResNet18,True,False,0.5515354992821813,0.80859375,0
68,photo,ResNet18,False,False,1.5328023613623853,0.4353293413173653,2
69,photo,ResNet18,True,False,0.15612268451390401,0.9335329341317365,1
70,cartoon,ResNet50,False,False,1.894710674479201,0.18813993174061433,3
71,sketch,ResNet18,False,True,1.8197653448678615,0.3308729956731993,2
72,photo,ResNet50,False,False,1.843816876411438,0.2832335329341317,1
73,cartoon,ResNet18,False,False,2.3608882701074756,0.3195392491467577,0
74,sketch,ResNet18,True,True,0.9302029362538966,0.6439297531178417,1
75,art_painting,ResNet18,True,True,0.6259596007876098,0.78466796875,3
76,cartoon,ResNet18,True,False,0.6996952255029936,0.7563993174061433,1
77,photo,ResNet50,False,False,1.7232425707691121,0.3508982035928144,2
78,cartoon,ResNet50,True,True,0.622271826465589,0.7632252559726962,1
79,art_painting,ResNet18,False,True,2.3599355183541775,0.2275390625,0
80,art_painting,ResNet50,False,True,1.8413150068372488,0.296875,3
81,sketch,ResNet18,True,True,0.9235173337827853,0.6449478238737593,2
82,art_painting,ResNet18,False,True,2.314705414697528,0.255859375,1
83,photo,ResNet18,True,True,0.13273573044757797,0.9532934131736527,2
84,photo,ResNet18,False,True,1.514257919113591,0.39221556886227543,1
85,art_painting,ResNet50,True,False,0.4461006886558607,0.853515625,3
86,cartoon,ResNet50,True,False,0.6422162388224859,0.7947952218430034,3
87,cartoon,ResNet50,True,True,0.5939188104223561,0.783703071672355,3
88,cartoon,ResNet50,False,True,1.780788784091537,0.37841296928327645,0
89,cartoon,ResNet50,False,True,1.7743121675542883,0.39291808873720135,3
90,sketch,ResNet50,True,True,0.7834111035354738,0.7207940951896157,1
91,sketch,ResNet18,True,True,0.984691764281048,0.6375668108933571,0
92,art_painting,ResNet18,False,True,2.4270172752439976,0.296875,3
93,art_painting,ResNet50,True,True,0.36480276845395565,0.88134765625,0
94,art_painting,ResNet50,False,False,1.8278742656111717,0.271484375,1
95,cartoon,ResNet18,False,False,2.609219216011666,0.2901023890784983,1
96,cartoon,ResNet18,True,True,0.81810287043855,0.6898464163822525,0
97,art_painting,ResNet18,False,True,2.211604865267873,0.28564453125,2
98,sketch,ResNet50,False,True,1.3988312652440575,0.4759480783914482,0
99,cartoon,ResNet50,False,False,1.7743081273259342,0.20776450511945393,1
100,sketch,ResNet50,False,False,1.836278217594798,0.24535505217612624,3
101,art_painting,ResNet50,True,False,0.5015625422820449,0.8486328125,1
102,cartoon,ResNet18,False,True,1.854449595953967,0.4052901023890785,3
103,sketch,ResNet50,False,False,1.9859003390723127,0.18961567828964113,0
104,photo,ResNet18,True,False,0.13357843397150063,0.9502994011976048,3
105,photo,ResNet18,False,True,1.3742465388100102,0.44491017964071855,0
106,photo,ResNet18,True,False,0.13669164503379813,0.9461077844311377,0
107,cartoon,ResNet18,False,True,1.56973789592047,0.4402730375426621,2
108,photo,ResNet18,False,False,1.4722194986523323,0.43293413173652695,3
109,photo,ResNet18,False,False,1.4775301420463707,0.4532934131736527,0
110,photo,ResNet50,True,False,0.10681470358779407,0.9574850299401197,3
111,sketch,ResNet18,False,True,1.6938417141999655,0.383049121913973,1
112,photo,ResNet18,True,True,0.13462213521717853,0.9532934131736527,3
113,art_painting,ResNet18,False,False,2.503066513687372,0.279296875,2
114,cartoon,ResNet18,False,False,2.292482993087253,0.2862627986348123,3
115,sketch,ResNet18,True,False,0.9628152159171376,0.6538559429880376,2
116,photo,ResNet50,True,False,0.10564043900472517,0.9574850299401197,2
117,cartoon,ResNet18,True,False,0.7190999151081652,0.7563993174061433,3
118,photo,ResNet50,False,True,1.5806270927753088,0.3994011976047904,3
119,art_painting,ResNet18,True,True,0.5413968088105321,0.8125,0
120,sketch,ResNet50,False,True,1.5073418728704375,0.46907610078900486,1
121,art_painting,ResNet18,True,False,0.5952112004160881,0.8095703125,2
122,art_painting,ResNet18,True,False,0.5775783390272409,0.8056640625,3
123,sketch,ResNet18,False,True,1.5349269858220729,0.4324255535759735,0
124,cartoon,ResNet18,True,True,0.8450622123640936,0.7090443686006825,3
125,cartoon,ResNet50,True,False,0.6909059213625418,0.765358361774744,0
126,art_painting,ResNet18,True,True,0.6390525158494711,0.7724609375,1
127,sketch,ResNet18,True,False,0.9568188384296449,0.6398574700941716,3
